units= {
	fleet = {
		name = "Battle Force"
		naval_base = 10280
		task_force = {
			name = "Main Force"
			location = 10280
				# MMSDF Proiectura - Class
			ship = { name = "303" definition = carrier start_experience_factor = 0.3 equipment = { nrm_ship_hull_carrier_2 = { amount = 1 owner = MRC version_name = "MMSDF Proiectura - Class" } }
			#	air_wings = {
			#		cv_fighter_equipment_0 =  { owner = "MRC" amount = 6 }
			#		cv_nav_bomber_equipment_1 =  { owner = "MRC" amount = 16 }
			#	}
			}
			ship = { name = "304" definition = carrier start_experience_factor = 0.3 equipment = { nrm_ship_hull_carrier_2 = { amount = 1 owner = MRC version_name = "MMSDF Proiectura - Class"  } }
			#	air_wings = {
			#		cv_fighter_equipment_0 =  { owner = "MRC" amount = 6 }
			#		cv_nav_bomber_equipment_1 =  { owner = "MRC" amount = 16 }
			#	}
			}
				# MMSDF Proelium - Class
			ship = { name = "001" definition = battleship start_experience_factor = 0.3 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = MRC version_name = "MMSDF Proelium - Class" } } }
			ship = { name = "002" definition = battleship start_experience_factor = 0.3 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = MRC version_name = "MMSDF Proelium - Class" } } }
			ship = { name = "003" definition = battleship start_experience_factor = 0.3 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = MRC version_name = "MMSDF Proelium - Class" } } }
			ship = { name = "004" definition = battleship start_experience_factor = 0.3 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = MRC version_name = "MMSDF Proelium - Class" } } }
			ship = { name = "005" definition = battleship start_experience_factor = 0.3 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = MRC version_name = "MMSDF Proelium - Class" } } }
			ship = { name = "006" definition = battleship start_experience_factor = 0.3 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = MRC version_name = "MMSDF Proelium - Class" } } }
				# MMSDF Republica - Class
			#ship = { name = "007" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "008" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "009" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "010" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "011" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "012" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "013" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "014" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "015" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "016" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "017" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "018" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "019" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "020" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "021" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "022" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "023" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
			#ship = { name = "024" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF Republica - Class" } } }
				# MMSDF 1910a - Class
			ship = { name = "025" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
