units= {
	fleet = {
		name = "Battle Force"
		naval_base = 1395
		task_force = {
			name = "Main Force"
			location = 1395
				# Lowa
			ship = { name = "001" definition = battleship start_experience_factor = 0.1 equipment = { nrm_ship_hull_capital_1 = { amount = 1 owner = HTP version_name = "Lowa Class" } } }
				# Red-Rivers
			ship = { name = "007" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Red-Rivers Class" } } }
			ship = { name = "008" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Red-Rivers Class" } } }
				# Kocomi
			ship = { name = "025" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Kocomi Class" } } }
			ship = { name = "026" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Kocomi Class" } } }
			ship = { name = "027" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Kocomi Class" } } }
			ship = { name = "028" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Kocomi Class" } } }
				# Blood-Fild
			ship = { name = "077" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "078" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "079" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "080" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "081" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "082" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "083" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "084" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "085" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "086" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "087" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
			ship = { name = "088" definition = light_cruiser start_experience_factor = 0.1 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = HTP version_name = "Blood-Fild Class" } } }
				# XTorpboatX
			ship = { name = "105" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "106" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "107" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "108" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "109" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "110" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "111" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "112" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "113" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "114" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "115" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "116" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "117" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "118" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "119" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "120" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "121" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "122" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "123" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "124" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "125" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "126" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "127" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "128" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "129" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "130" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "131" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
			ship = { name = "132" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Thala Class" } } }
				# XGunshipX
			ship = { name = "167" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "168" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "169" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "170" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "171" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "172" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "173" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "174" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "175" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "176" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "177" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "178" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "179" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "180" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "181" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "182" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
