units= {
	fleet = {
		name = "Battle Force"
		naval_base = 2999
		task_force = {
			name = "Main Force"
			location = 2999
			# Red-Rivers
				ship = { name = "020" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Red-Rivers Class" } } }
				ship = { name = "021" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Red-Rivers Class" } } }
				ship = { name = "022" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Red-Rivers Class" } } }
				ship = { name = "023" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Red-Rivers Class" } } }
				ship = { name = "024" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Red-Rivers Class" } } }
			# Kocomi
				ship = { name = "025" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "026" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "027" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "028" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "029" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "030" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "052" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "053" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "054" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "055" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "056" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
				ship = { name = "057" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
