capital = 17
set_country_flag = secular_religion
set_fuel_ratio = 0.75
set_research_slots = 3

OOB = "general_1824_army"
if = {
	limit = { has_dlc = "Man the Guns" }
		#set_naval_oob = "MRC_1824_naval_mtg"
		set_technology = {
			early_fire_control_system = 1
			basic_fire_control_system = 1
			early_ship_hull_light = 1
			basic_depth_charges = 1
			sonar = 1
			early_ship_hull_cruiser = 1
			early_ship_hull_heavy = 1
			early_ship_hull_carrier = 1
			basic_ship_hull_carrier = 1
			early_engine = 1
			basic_torpedo = 1
			early_ship_hull_submarine = 1
			basic_battery = 1
			nrm_early_antiair = 1
			basic_medium_battery_2 = 1
			basic_heavy_battery_2 = 1
			damage_control_1 = 1
			damage_control_2 = 1
			damage_control_3 = 1
			fire_control_methods_1 = 1
			mtg_transport = 1
			old_cruiser = 1
		}
			# Submarines #
		#create_equipment_variant = {
		#	name = "SA - Class"
		#	type = nrm_ship_hull_submarine_1
		#	parent_version = 0
		#	role_icon_index = 8
		#	modules = {
		#		fixed_ship_sub_hull_slot = empty
		#		fixed_ship_engine_slot = empty
		#		fixed_ship_sonar_slot = empty
		#		fixed_ship_noise_slot = empty
		#		fixed_ship_damagecontrol_slot = empty
		#		fixed_ship_range_slot = empty
		#		fixed_ship_radar_slot = empty
		#		fixed_ship_battery_slot = empty
		#		fixed_ship_anti_air_slot = empty
		#		fixed_ship_torpedo_slot = empty
		#		fixed_ship_torpedo_2_slot = empty
		#		custom_slot_1 = empty
		#		custom_slot_2 = empty
		#	}
		#}
		#create_equipment_variant = {
		#	name = "SB - Class"
		#	type = nrm_ship_hull_submarine_1
		#	parent_version = 0
		#	role_icon_index = 8
		#	modules = {
		#		fixed_ship_sub_hull_slot = empty
		#		fixed_ship_engine_slot = empty
		#		fixed_ship_sonar_slot = empty
		#		fixed_ship_noise_slot = empty
		#		fixed_ship_damagecontrol_slot = empty
		#		fixed_ship_range_slot = empty
		#		fixed_ship_radar_slot = empty
		#		fixed_ship_battery_slot = empty
		#		fixed_ship_anti_air_slot = empty
		#		fixed_ship_torpedo_slot = empty
		#		fixed_ship_torpedo_2_slot = empty
		#		custom_slot_1 = empty
		#		custom_slot_2 = empty
		#	}
		#}
		#create_equipment_variant = {
		#	name = "SC - Class"
		#	type = nrm_ship_hull_submarine_1
		#	parent_version = 0
		#	role_icon_index = 8
		#	modules = {
		#		fixed_ship_sub_hull_slot = empty
		#		fixed_ship_engine_slot = empty
		#		fixed_ship_sonar_slot = empty
		#		fixed_ship_noise_slot = empty
		#		fixed_ship_damagecontrol_slot = empty
		#		fixed_ship_range_slot = empty
		#		fixed_ship_radar_slot = empty
		#		fixed_ship_battery_slot = empty
		#		fixed_ship_anti_air_slot = empty
		#		fixed_ship_torpedo_slot = empty
		#		fixed_ship_torpedo_2_slot = empty
		#		custom_slot_1 = empty
		#		custom_slot_2 = empty
		#	}
		#}
			# Destroyers #
		create_equipment_variant = {
			name = "MMSDF Troglodytarum - Class"
			type = nrm_ship_hull_destroyer_1
			parent_version = 0
			role_icon_index = 8
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
