strategic_region={
	id=7
	name="STRATEGICREGION_7"
	provinces={
		1156 1425 1571 2166 2508 3185 3407 3588 3859 4639 4899 5109 5321 5365 5373 5464 5836 6048 9025 9039 9040 9066 9079 9126 9149 9280 9296 9308 9352 9354 9382 9396 9405 9413 9430 9443 9444 9450 9467 9527 
	}
	weather={ # Wet +/-30° latitude (Humid Subtropical)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.5
	        rain_light = 0.6
	        rain_heavy = 0.2
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { 11 21 }
	        no_phenomenon = 0.5
	        rain_light = 0.6
	        rain_heavy = 0.2
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { 14 24 }
	        no_phenomenon = 0.4
	        rain_light = 0.8
	        rain_heavy = 0.3
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.3
	        rain_light = 1.0
	        rain_heavy = 0.4
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 22 32 }
	        no_phenomenon = 0.3
	        rain_light = 1.0
	        rain_heavy = 0.4
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 25 35 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 24 34 }
	        no_phenomenon = 0.4
	        rain_light = 0.9
	        rain_heavy = 0.3
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.5
	        rain_light = 0.7
	        rain_heavy = 0.2
	        snow = 0.1
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { 13 23 }
	        no_phenomenon = 0.6
	        rain_light = 0.6
	        rain_heavy = 0.1
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.6
	        rain_light = 0.6
	        rain_heavy = 0.1
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }
	}
}
