strategic_region={
	id=262
	name="STRATEGICREGION_262"
	provinces={
		106 185 483 784 980 1454 1572 1649 1912 2043 2052 2129 2243 2583 2695 3325 3632 3645 4050 4069 4091 4107 4269 4309 4406 4579 4676 4690 4865 4870 5046 5247 5297 5547 5723 6243 6250 12185 12231 12241 12268 12311 12353 12363 12376 12389 12410 12422 12430 12431 12442 12455 12456 12465 12479 12491 12492 12506 12507 12508 12513 12514 12535 12548 12549 12550 12551 12562 12567 12572 12573 12582 12593 12604 12605 12606 12607 12613 12636 12642 12645 12668 12669 12675 12677 12678 12687 12697 12702 12706 12711 12724 12729 12730 12741 12753 12757 12763 12791 12798 12811 12845 12864 12891 
	}
	weather={ # Dry +/-60° latitude (Continental)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { -10 0 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { -8 2 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { -2 8 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 3 14 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 8 18 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 12 22 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 14 25 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 13 24 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 8 17 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 2 10 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { -4 3 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { -8 0 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }
	}
}
