strategic_region={
	id=11
	name="STRATEGICREGION_11"
	provinces={
		650 891 970 1095 1784 2110 2138 2339 2826 3377 3554 3665 3772 3832 3932 3946 4334 4336 4436 4640 4879 4985 5492 5540 6197 8380 8460 8487 8521 8527 8557 8564 8611 8612 8621 8622 8653 8689 8690 8706 8707 8735 8746 8761 8781 8799 8812 8813 8828 8840 8841 8863 8884 8907 8935 8952 8961 9076 9146 
	}
	weather={ # Wet +/-30° latitude (Humid Subtropical)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.5
	        rain_light = 0.6
	        rain_heavy = 0.2
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { 11 21 }
	        no_phenomenon = 0.5
	        rain_light = 0.6
	        rain_heavy = 0.2
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { 14 24 }
	        no_phenomenon = 0.4
	        rain_light = 0.8
	        rain_heavy = 0.3
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.3
	        rain_light = 1.0
	        rain_heavy = 0.4
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 22 32 }
	        no_phenomenon = 0.3
	        rain_light = 1.0
	        rain_heavy = 0.4
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 25 35 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 24 34 }
	        no_phenomenon = 0.4
	        rain_light = 0.9
	        rain_heavy = 0.3
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.5
	        rain_light = 0.7
	        rain_heavy = 0.2
	        snow = 0.1
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { 13 23 }
	        no_phenomenon = 0.6
	        rain_light = 0.6
	        rain_heavy = 0.1
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.6
	        rain_light = 0.6
	        rain_heavy = 0.1
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }
	}
}
