strategic_region={
	id=36
	name="STRATEGICREGION_36"
	provinces={
		349 5607 13948 15145 15190 15628 16706 16939 16994 17341 17621 17843 17931 17971 18029 18349 18448 18649 18788 19717 19718 19744 19761 19787 
	}
	naval_terrain=water_fjords
	weather={ # Dry +/-60° latitude (Continental)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { -10 0 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { -8 2 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { -2 8 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 3 14 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 8 18 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 12 22 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 14 25 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 13 24 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 8 17 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 2 10 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { -4 3 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { -8 0 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }
	}
}
