strategic_region={
	id=282
	name="STRATEGICREGION_282"
	provinces={
		322 333 680 2189 2615 2838 2849 3014 3206 4412 4643 4774 5811 6164 9828 9854 9877 9960 10220 15026 15027 15030 15032 15046 15057 15059 15060 15066 15070 15074 15076 15081 15090 15091 
	}
	weather={ # Dry Equator (Tropical Savanna/Arid)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { 23 34 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { 23 34 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { 23 34 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 24 33 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 24 33 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 25 32 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 25 32 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 25 32 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 25 32 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 24 33 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { 24 33 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { 23 34 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }
	}
}
