strategic_region={
	id=173
	name="STRATEGICREGION_173"
	provinces={
		58 226 307 814 893 1343 1611 1895 1897 2378 2437 2784 2933 3085 3337 3536 3652 3754 4070 4265 4405 4462 4891 5243 5306 5350 5983 6926 6932 6970 7016 7116 7182 7238 7276 7291 7336 7438 7491 7921 12943 12997 13030 13084 13085 13127 13150 13183 13184 13201 13252 13277 13311 13345 13391 13413 13434 13469 13486 13552 13553 13567 13580 13620 13621 13662 14230 
	}
	weather={ # Dry +/-60° latitude (Continental)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { -10 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.2
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { -8 2 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { -2 8 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 3 14 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 8 18 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 12 22 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 14 25 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 13 24 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 8 17 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 2 10 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { -4 3 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { -8 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }
	}
}
