strategic_region={
	id=217
	name="STRATEGICREGION_217"
	provinces={
		266 300 479 942 1092 1301 2605 2807 2992 3078 3153 3291 3336 3432 3671 3721 4096 5099 5286 5899 6065 12877 12882 12941 13031 13104 13632 13664 13670 13736 13741 13759 13775 13794 13800 13832 13833 13985 14001 14014 14044 14132 
	}
	weather={ # Dry +/-60° latitude (Continental)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { -10 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.2
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { -8 2 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { -2 8 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 3 14 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 8 18 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 12 22 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 14 25 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 13 24 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 8 17 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 2 10 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { -4 3 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { -8 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }
	}
}
