strategic_region={
	id=174
	name="STRATEGICREGION_174"
	provinces={
		790 1006 1341 1447 2316 2327 2726 3526 3670 3967 4039 4544 4821 4850 5298 5751 5892 5938 7033 7077 7099 7239 7255 7277 7287 7302 7322 7344 7345 7362 7363 7413 7462 7472 7514 7539 7552 7592 7763 7804 7994 13116 13120 13121 13124 13152 13157 13164 13174 13182 13226 13251 13279 13302 13376 13444 13487 13676 13857 13882 
	}
	weather={ # Dry +/-60° latitude (Continental)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { -10 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.2
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { -8 2 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { -2 8 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 3 14 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 8 18 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 12 22 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 14 25 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 13 24 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 8 17 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 2 10 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { -4 3 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { -8 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }
	}
}
