strategic_region={
	id=205
	name="STRATEGICREGION_205"
	provinces={
		516 1210 1285 1320 1907 2566 2576 3274 3584 3738 4324 4507 4576 4603 5553 5792 5845 10324 10350 10358 10415 10432 10442 10456 10471 10479 10486 10504 10508 10522 10523 10534 10554 10561 10569 10593 10594 10605 10609 10616 10625 10626 10637 10638 10667 10695 10703 10721 10751 
	}
	weather={ # Wet +/-30° latitude (Humid Subtropical)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { 11 21 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { 14 24 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 22 32 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 25 35 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 24 34 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { 13 23 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }
	}
}
