strategic_region={
	id=258
	name="STRATEGICREGION_258"
	provinces={
		186 448 637 644 683 734 2669 3495 3720 4132 4139 4339 4669 4804 4868 5305 5324 5444 5664 5821 5879 5963 6206 10995 11013 11092 11115 11129 11135 11159 11176 11188 11197 11207 11208 11241 11252 11259 11266 11295 11318 11319 11341 11375 11479 11533 11534 11599 11838 
	}
	weather={ # Wet +/-30° latitude (Humid Subtropical)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { 11 21 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { 14 24 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 22 32 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 25 35 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 24 34 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { 13 23 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.0
	        rain_light = 0.0
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }
	}
}
